mode: set
datastructures/AVLTree.go:22.28,24.2 1 1
datastructures/SinglyLinkedList.go:183.61,185.16 2 1
datastructures/SinglyLinkedList.go:185.16,187.3 1 1
datastructures/SinglyLinkedList.go:188.2,190.80 2 1
datastructures/SinglyLinkedList.go:190.80,192.3 1 0
datastructures/SinglyLinkedList.go:193.2,194.18 2 1
datastructures/SinglyLinkedList.go:194.18,195.83 1 1
datastructures/SinglyLinkedList.go:195.83,197.4 1 0
datastructures/SinglyLinkedList.go:198.3,198.19 1 1
datastructures/SinglyLinkedList.go:200.2,200.12 1 1
datastructures/SinglyLinkedList.go:203.63,205.16 2 1
datastructures/SinglyLinkedList.go:205.16,207.3 1 1
datastructures/SinglyLinkedList.go:208.2,216.74 6 1
datastructures/SinglyLinkedList.go:216.74,218.3 1 0
datastructures/SinglyLinkedList.go:220.2,220.24 1 1
datastructures/SinglyLinkedList.go:220.24,222.3 1 0
datastructures/SinglyLinkedList.go:224.2,224.40 1 1
datastructures/SinglyLinkedList.go:224.40,226.72 2 1
datastructures/SinglyLinkedList.go:226.72,228.4 1 0
datastructures/SinglyLinkedList.go:229.3,229.25 1 1
datastructures/SinglyLinkedList.go:231.2,231.12 1 1
datastructures/SinglyLinkedList.go:239.65,241.16 2 1
datastructures/SinglyLinkedList.go:241.16,243.3 1 1
datastructures/SinglyLinkedList.go:244.2,248.18 4 1
datastructures/SinglyLinkedList.go:248.18,251.3 2 1
datastructures/SinglyLinkedList.go:253.2,256.33 4 1
datastructures/SinglyLinkedList.go:259.67,261.16 2 1
datastructures/SinglyLinkedList.go:261.16,263.3 1 1
datastructures/SinglyLinkedList.go:264.2,273.50 7 1
datastructures/SinglyLinkedList.go:273.50,275.3 1 0
datastructures/SinglyLinkedList.go:277.2,277.34 1 1
datastructures/SinglyLinkedList.go:277.34,279.3 1 0
datastructures/SinglyLinkedList.go:281.2,281.38 1 1
datastructures/SinglyLinkedList.go:281.38,283.3 1 1
datastructures/SinglyLinkedList.go:284.2,284.12 1 1
datastructures/Stack.go:20.28,22.2 1 1
datastructures/Stack.go:24.35,27.2 2 1
datastructures/Stack.go:29.25,30.22 1 1
datastructures/Stack.go:30.22,32.3 1 1
datastructures/Stack.go:35.39,36.22 1 1
datastructures/Stack.go:36.22,38.3 1 1
datastructures/Stack.go:39.2,39.28 1 1
datastructures/Stack.go:42.27,45.18 3 1
datastructures/Stack.go:45.18,47.23 2 1
datastructures/Stack.go:47.23,49.4 1 1
datastructures/Stack.go:50.3,50.19 1 1
datastructures/Stack.go:52.2,52.18 1 1
datastructures/Stack.go:56.52,58.16 2 1
datastructures/Stack.go:58.16,60.3 1 1
datastructures/Stack.go:61.2,65.18 4 1
datastructures/Stack.go:65.18,68.3 2 1
datastructures/Stack.go:70.2,70.71 1 1
datastructures/Stack.go:70.71,72.3 1 0
datastructures/Stack.go:74.2,75.18 2 1
datastructures/Stack.go:75.18,76.83 1 1
datastructures/Stack.go:76.83,78.4 1 0
datastructures/Stack.go:79.3,79.19 1 1
datastructures/Stack.go:81.2,81.12 1 1
datastructures/Stack.go:84.54,86.16 2 1
datastructures/Stack.go:86.16,88.3 1 1
datastructures/Stack.go:89.2,92.23 2 1
datastructures/Stack.go:92.23,94.3 1 1
datastructures/Stack.go:96.2,97.71 2 1
datastructures/Stack.go:97.71,99.3 1 0
datastructures/Stack.go:101.2,101.37 1 1
datastructures/Stack.go:101.37,103.72 2 1
datastructures/Stack.go:103.72,105.4 1 0
datastructures/Stack.go:106.3,106.21 1 1
datastructures/Stack.go:108.2,108.12 1 1
datastructures/Stack.go:116.56,118.16 2 1
datastructures/Stack.go:118.16,120.3 1 1
datastructures/Stack.go:121.2,125.18 4 1
datastructures/Stack.go:125.18,128.3 2 1
datastructures/Stack.go:130.2,133.34 4 1
datastructures/Stack.go:136.58,138.16 2 1
datastructures/Stack.go:138.16,140.3 1 1
datastructures/Stack.go:141.2,144.23 2 1
datastructures/Stack.go:144.23,146.3 1 0
datastructures/Stack.go:148.2,150.51 3 1
datastructures/Stack.go:150.51,152.3 1 0
datastructures/Stack.go:154.2,154.39 1 1
datastructures/Stack.go:154.39,156.3 1 1
datastructures/Stack.go:157.2,157.12 1 1
